user_id,converted,conversion_timestamp,order_value
4a8c5c43-415,True,2024-02-05 05:54:00,267.3
b3234799-ca2,True,2024-03-15 22:12:00,453.77
cb9a9ba5-760,True,2024-01-17 11:45:00,369.39
0ed7c374-8f1,False,,
bd92a200-207,False,,
bdea7492-b5c,False,,
44d85cdb-3db,False,,
72d7307b-1dc,False,,
0eb69c6a-484,False,,
086588c0-311,True,2024-02-17 01:29:00,296.97
48558743-a5a,False,,
5e9b1959-7a1,False,,
db324b3e-57a,False,,
f40c0a13-e67,False,,
ccc379ae-78a,False,,
76d02002-e49,False,,
4d4085d1-00c,False,,
6a94411e-72d,False,,
ce9d1901-763,False,,
5cc38cbd-5e2,False,,
31b28aa7-1da,False,,
46ae2636-704,False,,
1468b29c-0cb,False,,
b958b06a-c9a,False,,
8dc3d711-888,False,,
6952aee0-df9,False,,
91dabf70-d4d,False,,
b96f7a0b-f44,False,,
12f1b360-881,True,2024-01-18 04:35:00,55.0
b1f3f85c-2c4,True,2024-01-25 01:28:00,258.03
8568cf73-7b6,True,2024-01-22 02:15:00,348.14
0fa7a144-be9,True,2024-03-30 08:38:00,184.82
1076baea-9c6,False,,
756ef7a0-33e,False,,
5a7acd60-887,False,,
e82e61ec-a89,True,2024-02-13 20:43:00,467.4
f304e385-758,False,,
b59d2af3-140,False,,
2224482c-d07,False,,
5ea9b56b-8a3,True,2024-01-04 13:53:00,119.72
100bea36-9c9,False,,
8269db6e-f65,False,,
4a5a1ddc-6a0,False,,
bd8a658b-65e,False,,
151a88d3-773,False,,
f96839ce-7f6,False,,
b9965613-f29,False,,
405ecf88-945,False,,
f1cd4ee0-220,False,,
b15fe8a2-1c1,False,,
d6b5fbc8-d9f,False,,
1536702c-ce5,False,,
486fde49-4b9,False,,
ead93c93-c64,False,,
ffeeef4f-b92,True,2024-03-10 09:46:00,81.9
db93ad47-450,False,,
ce02aafc-70e,False,,
93829a18-c3d,False,,
d8a84174-e40,False,,
fc1ba2cc-3ff,True,2024-03-17 17:22:00,226.25
14c70109-072,False,,
2c0e661f-f72,False,,
956c2345-3e8,False,,
62ad7b4c-b4a,False,,
05469fe2-07e,True,2024-02-13 14:35:00,257.55
fe9d514d-223,False,,
241bc38f-828,False,,
3e29adce-63f,False,,
1cf48648-084,False,,
fde3e9d8-7a1,False,,
0fe87f9d-8b4,False,,
0852775f-672,True,2024-02-27 01:17:00,240.95
1db21f22-03a,False,,
0648801e-a7c,False,,
4a0875e2-8f9,False,,
7ac5a12d-384,False,,
7f258908-021,False,,
ebc18e3d-dc8,False,,
1791af86-a5f,False,,
2f8dfbb8-d2d,False,,
09e74d40-ece,False,,
9f0122a2-688,False,,
6bd9aacb-bd3,False,,
21182b5b-85f,False,,
29800958-86a,False,,
8033d45c-e4d,False,,
a4ccd3fd-eea,False,,
146b35b7-f5c,False,,
cc4377d0-661,False,,
a916575f-fb6,False,,
e7a2424e-ec7,False,,
fe16e68e-93a,True,2024-02-10 23:47:00,139.84
4f8fe72f-a05,False,,
5148327c-fdc,False,,
5db8abdc-0d3,False,,
f31bc63b-3ef,True,2024-02-20 11:33:00,183.57
7c16284d-f81,False,,
c657ee39-5da,False,,
f42c3a33-c99,False,,
fa873539-610,False,,
d9dd5c77-ffe,True,2024-03-25 04:30:00,425.52
9b5d920d-bf5,False,,
91821009-4a0,False,,
bfbf440b-9ed,False,,
d1b05614-5dd,True,2024-02-28 11:02:00,223.21
a5e1aecd-af6,False,,
62a72ace-f5f,False,,
fe773a20-e7d,False,,
2688bbcf-66f,True,2024-01-24 09:10:00,145.1
e5b43553-e0d,False,,
ba9dbd87-c01,False,,
19db1a59-ee4,False,,
d1d4e469-d16,False,,
e75dae39-cab,False,,
a57ee629-7af,False,,
381a59d2-ae4,False,,
ea7c72f9-8ed,False,,
bf1c5896-94a,False,,
09eea7ba-0a3,False,,
fbf97867-f08,False,,
70277bf1-058,False,,
2b4f774a-ae9,False,,
01ef6ff8-c1c,False,,
17d4536b-b45,False,,
b2bafe8e-0b2,False,,
e8958f3a-dec,False,,
e94cf407-6e5,False,,
b5632acb-ae3,False,,
169f62a4-060,True,2024-03-15 09:29:00,301.25
094e116b-a8a,False,,
6d249555-7da,False,,
8ad536d7-9ea,False,,
e5098afe-8fb,False,,
2719204f-e2a,False,,
82f9fd2e-48b,False,,
7e524116-3ee,False,,
35d0c81c-187,True,2024-02-01 10:40:00,457.34
f9467336-7f3,True,2024-01-31 03:33:00,436.73
66860b73-84d,False,,
c9ccdd38-f5a,False,,
6cd9a7f9-3f3,True,2024-03-09 07:11:00,424.51
49695eb6-8f6,False,,
e01c2df1-0f2,False,,
8e9a65ab-49c,False,,
27e30acd-3bd,False,,
0d508d3a-5bf,True,2024-01-26 03:26:00,262.91
a54f1087-b44,False,,
59684cd6-4e9,False,,
43b5cebd-0ed,True,2024-02-27 15:17:00,232.52
3dbbc48b-d32,False,,
fc6f941b-01d,False,,
2aa16906-57d,False,,
4bd04214-6a6,True,2024-03-15 07:18:00,289.5
63efea9c-faa,False,,
fa60589e-57c,True,2024-03-28 23:47:00,474.45
cc654c1f-87e,False,,
9ad448d1-1eb,True,2024-03-04 05:56:00,353.05
16d5783a-819,True,2024-01-11 00:38:00,210.47
a7f4b24b-63e,False,,
9389895b-a12,False,,
a36f3438-c55,False,,
141f9bbc-9ee,False,,
46daaa23-12c,True,2024-02-07 04:11:00,187.37
1ede560c-069,False,,
84d11ead-d3d,False,,
911da1bf-939,False,,
235d703c-a01,False,,
c31f7a80-c12,True,2024-04-04 23:33:00,250.98
ddddbfd6-f8b,False,,
200ab99a-8aa,False,,
a41c218b-767,False,,
7dec66e5-66f,False,,
abaaf9d8-4da,True,2024-02-17 23:32:00,409.51
c293f148-8f7,True,2024-02-19 02:45:00,409.5
4025b57d-c5b,True,2024-01-26 14:20:00,105.88
899298e5-7bf,False,,
3bf00c71-8f7,False,,
2a14a23b-20c,False,,
d9cb2a9f-f28,False,,
8e01709c-c1f,True,2024-01-31 02:09:00,220.37
509c4b6f-8d7,False,,
5d8add19-198,False,,
0b2c4e99-f72,True,2024-02-28 03:50:00,153.51
7486b930-fb3,True,2024-03-03 22:31:00,224.6
8f3aa107-725,False,,
44bb8d30-6de,False,,
ce7e0fde-098,False,,
2e9f11df-4c7,False,,
9dff03b3-42c,False,,
691d74a7-7f6,False,,
0f3e7f8d-4e6,False,,
2e61da42-ab8,False,,
d5282c60-7ad,False,,
38683882-fd8,False,,
48b91afd-4cf,False,,
d45eaefb-7eb,True,2024-02-11 11:15:00,338.76
f03b1024-f8e,True,2024-02-12 12:18:00,277.8
de09d8ea-e42,False,,
e45b643c-1e9,False,,
98990613-688,False,,
e25cce4a-794,False,,
59318b67-439,False,,
35d2b9df-ae9,True,2024-02-18 09:04:00,353.31
78a37e53-63e,False,,
b4324770-f9c,False,,
adfe9fcc-f0a,False,,
af35b17a-798,True,2024-01-21 05:17:00,341.08
1d28cae3-3d0,False,,
e597998f-019,False,,
1c9d8794-ef3,False,,
8e698cd8-a4e,False,,
aaf9ffd4-384,True,2024-01-29 03:06:00,242.72
ff856a49-d28,False,,
83f8c614-67e,False,,
707e2b1b-e33,True,2024-03-08 09:07:00,465.79
e3d9ea3b-ed2,False,,
b134797e-443,True,2024-02-09 22:17:00,233.05
13d61822-337,False,,
a0443b6a-4cd,False,,
8a82e07d-552,False,,
aff5a2ae-ce6,False,,
fd05dba7-baa,False,,
3c254897-f4c,True,2024-01-19 21:15:00,378.57
ef8ae5e4-b75,False,,
05183cf4-1f3,False,,
22c2199e-42e,False,,
5fc74dda-49e,False,,
9bb12766-e1f,False,,
4cb46660-ee0,False,,
22e9ec56-82c,True,2024-01-05 13:36:00,190.12
b33d2fc2-d1d,False,,
4dedf549-2a1,False,,
dcefd009-49b,False,,
2d7e61f7-745,False,,
abbdd887-e09,False,,
7c57e689-5bf,False,,
39639770-be8,False,,
81bca09b-4cb,True,2024-01-20 15:53:00,160.63
bba35365-002,False,,
3d67a97b-f3c,False,,
ae51c0fe-c29,False,,
4e6bc322-50c,False,,
28c2d13b-b5b,True,2024-01-08 04:14:00,99.03
fb0f2456-ff0,False,,
1ab735a4-7ef,False,,
3b1a64a5-2bf,False,,
1159088a-5fb,False,,
e60de17a-2e5,False,,
e5550fa8-de4,False,,
c421b584-5d6,False,,
38f1e8de-4c8,False,,
059505bb-134,False,,
d089dec9-989,False,,
f4e9d09e-3cd,False,,
d1ed04e7-af1,False,,
7820a59a-421,False,,
5a798570-36c,False,,
28f97979-210,False,,
c8e6dbc2-85a,False,,
43f0d531-fba,False,,
cc5fad24-411,False,,
b0a7a1f4-951,True,2024-02-15 13:13:00,471.8
2efef11f-2c4,False,,
1736fbbf-fde,True,2024-03-23 02:04:00,39.46
1798b3c1-1b1,False,,
6f413214-7b9,False,,
e54a0003-fcd,False,,
ae351937-9d2,False,,
6a42699e-723,False,,
32f6d2fa-83d,False,,
e87d821c-4ff,False,,
3b736ea5-61e,False,,
34c325ce-42f,True,2024-01-30 18:38:00,128.36
ea125a92-50e,False,,
def5e467-1b1,False,,
ce2dc3fe-207,False,,
cbd13b4f-e19,True,2024-03-01 11:33:00,305.5
450fbf90-1d9,True,2024-02-19 01:36:00,435.69
5895cd11-351,False,,
77ebafd6-920,True,2024-03-12 16:00:00,225.69
b2b17188-88c,False,,
7c65a357-093,False,,
a2a2c8d5-7dd,False,,
86d5be86-474,False,,
d94c3e30-0d0,False,,
51c087c6-1e8,True,2024-02-20 09:02:00,80.68
d69e10c8-b4d,False,,
37427688-45e,False,,
99699627-b1e,True,2024-02-04 03:24:00,388.62
d787c8d1-cfb,False,,
f7c13b95-08a,False,,
d66faad2-2f8,False,,
7a33ac38-48b,False,,
834d9546-186,False,,
f03a8f88-8d1,True,2024-03-17 14:18:00,437.9
a69aa872-677,False,,
c83130d8-3d3,False,,
36513f9e-cd4,False,,
f1f18045-57d,False,,
851f9749-0ce,True,2024-02-07 15:59:00,191.18
46912699-ed4,False,,
39356122-ac3,False,,
254f49c9-e96,False,,
88356132-3b8,False,,
11ed1cc5-920,False,,
cdc86c9d-8fa,False,,
681201ac-e22,False,,
44487273-dc9,False,,
000bd7c7-9b9,False,,
70d95a2d-57e,False,,
9bfdf871-8a2,False,,
801837e8-159,True,2024-01-22 08:40:00,429.92
d937affd-7e0,False,,
ee1f2038-ea2,False,,
d48adc2c-187,False,,
8d7c4212-4cb,False,,
ca0ef0e2-3f9,False,,
3c38232c-cad,True,2024-01-29 13:38:00,326.62
856fc431-25b,False,,
30f4047a-bf4,False,,
cdc493f7-f00,False,,
1ca4ce63-7a8,False,,
b74b0295-f3d,False,,
e23349b2-329,True,2024-02-03 19:37:00,77.67
6c3f34e5-3a4,False,,
a8faa845-0f1,False,,
f7cc3ca4-bfa,False,,
dbc3e5e1-d76,False,,
861916dd-ee7,False,,
4514d1ac-a8b,False,,
f4e51d64-cb5,False,,
e9cb13cc-f9f,False,,
68fdda0c-7a0,False,,
81d14e17-aeb,False,,
fea04475-2fe,False,,
31a3cc53-003,False,,
d20aea6c-942,False,,
9628c1db-9c2,True,2024-02-21 20:00:00,250.65
99231e1c-5f0,True,2024-03-27 04:14:00,379.29
e27c33d5-5b2,False,,
656a8ca9-d27,False,,
03a06229-cad,True,2024-02-08 00:34:00,136.74
6e199216-47a,False,,
b599f745-075,False,,
4ae973d5-d8a,False,,
21b2b820-6da,False,,
7439df67-d6f,False,,
eaef28d5-5a8,True,2024-04-02 23:17:00,184.54
35930418-248,False,,
b82451c5-8de,False,,
887b7212-12c,False,,
de5a87a3-00e,False,,
6d8a1c41-a3e,False,,
41077942-703,True,2024-03-18 04:58:00,427.14
a08f1324-92d,False,,
994e0e11-d07,False,,
9c31c114-802,False,,
3a1e4a68-707,False,,
1aca3b7c-d45,False,,
38ca0611-0de,False,,
d76b5389-b8a,True,2024-03-05 12:44:00,428.2
d18ff420-665,True,2024-02-16 06:14:00,189.66
eeabc420-8b0,False,,
559fe1e1-1a5,True,2024-03-09 02:11:00,115.43
64f026c6-472,False,,
f8907729-6f2,False,,
3ff3aaf3-a7e,False,,
09f5496c-b33,True,2024-03-28 12:19:00,392.29
1223f228-e8f,True,2024-01-11 14:11:00,64.28
989b7764-890,False,,
f4de46fa-386,False,,
814a17d4-f73,False,,
72c92fb6-c3b,False,,
fc0139df-621,True,2024-02-04 02:35:00,124.36
8fcca5c2-8cb,False,,
fd010f8e-0b8,False,,
215f3ab0-3b7,False,,
2fcc4753-bf0,True,2024-03-12 09:43:00,241.34
39e15966-465,False,,
b51e810d-a5d,False,,
154614ec-59a,False,,
1a1b5184-f6a,False,,
2a173609-720,False,,
8d3a38b8-e7e,False,,
77cf489b-b8f,True,2024-03-23 05:49:00,467.53
cad714d1-b7e,False,,
33f65a0b-bb9,False,,
fd711181-976,False,,
ee7b82e2-a2c,False,,
479cf815-d0b,False,,
cfe05fbc-013,True,2024-03-19 12:20:00,120.53
7440ff06-bc8,False,,
bd9905a6-dec,False,,
12b65536-9f4,False,,
9a97414d-0cd,False,,
d916f946-7a2,False,,
55d8cb4b-c90,True,2024-02-20 00:27:00,100.98
d5e7b89a-40c,False,,
834e2291-a0c,False,,
8e365911-07e,False,,
e816e4e1-6f9,True,2024-01-21 18:50:00,453.86
ef53b3bd-de6,False,,
40818416-bae,False,,
3ba5e44c-651,False,,
9a5c7548-e92,False,,
a7d7a350-5ec,True,2024-02-07 17:30:00,178.17
b63d8085-0e8,False,,
0289907d-eca,True,2024-02-15 14:10:00,136.87
aa263af4-490,False,,
7d34d7a0-088,False,,
df707dd7-16c,False,,
cfc7d9ac-a58,False,,
c8ad5711-f50,False,,
f44bd6ea-97c,False,,
06da1aec-12d,False,,
9500904f-717,False,,
8aac03e8-5ca,False,,
fb621f21-819,False,,
344909ea-d31,False,,
ad6c37da-b34,False,,
72e0c107-a02,True,2024-01-11 21:45:00,259.9
b1de2093-0e1,False,,
d1251a70-ebe,True,2024-03-10 00:44:00,191.28
d1ce9bdc-0f8,False,,
f02e277b-81f,False,,
4a3c196d-06b,False,,
9114b6cc-485,False,,
7c51b2bc-e1d,True,2024-01-23 14:51:00,77.71
1303ad1e-880,True,2024-03-19 16:57:00,328.36
5358ba19-6d2,False,,
02ece27a-547,False,,
a31f9d70-08f,True,2024-01-12 06:28:00,205.45
e9b23219-1e2,False,,
44e4fd66-5ad,False,,
8c5dd29e-5f5,False,,
ff3acc98-5fc,False,,
802caf4c-8f6,True,2024-02-28 20:10:00,165.18
07ed974b-949,False,,
29e71595-39b,True,2024-02-10 08:40:00,441.12
fb42db24-cd1,False,,
c222b0ef-b40,False,,
1afc43a2-ada,True,2024-02-20 06:17:00,325.2
73d42cfb-dfd,False,,
3b625bb9-981,True,2024-02-13 09:27:00,133.6
1837dc96-6cd,False,,
76a2740f-271,False,,
433b6239-c6c,False,,
e2f73a19-152,False,,
4296cc11-530,False,,
0f4174e4-d3f,False,,
bb8b9cac-294,True,2024-01-16 14:35:00,369.9
4c2bdee7-add,False,,
7a378ef1-604,True,2024-03-02 14:15:00,363.79
45bfb082-fe0,False,,
51530713-31a,False,,
fd78ba2b-c72,True,2024-03-05 04:01:00,148.86
b787136e-0bf,False,,
403a2fe2-bc9,False,,
b36366b5-f3b,False,,
8d2ce86f-c73,False,,
944f2841-8db,False,,
2ecb1a39-8d1,False,,
f4d97343-e59,True,2024-01-23 11:07:00,258.65
463b3f55-e2e,False,,
764e2878-d84,False,,
d150f13f-90c,True,2024-01-29 10:42:00,410.82
89ce0708-94e,False,,
9a2f80fc-073,False,,
0e7fda1f-9d0,False,,
17a9aff3-c4e,False,,
ba9ad1c4-095,True,2024-02-14 07:32:00,479.81
c597d358-c36,False,,
c8b21cf6-804,False,,
d161bbbe-c1c,False,,
40e1be88-174,False,,
ebb62791-55e,False,,
f7002368-18c,False,,
bcb22a3b-f42,False,,
6c6ebe97-5bc,False,,
29cb69e2-8f0,False,,
1471010e-3c1,False,,
03efd8dd-046,True,2024-01-13 18:08:00,290.17
9e7eea6e-f2b,False,,
2c8b1f5c-d20,False,,
11228278-7c0,False,,
1daebc78-0b5,True,2024-01-23 23:45:00,376.78
04316345-c08,False,,
df6fb0b3-003,False,,
f423f331-140,False,,
3e48e0e4-67c,False,,
0baa2676-a32,False,,
217c194c-e91,False,,
eb210800-a0a,False,,
f3db9872-466,False,,
3339202e-929,False,,
d130001f-a15,False,,
